0,0.8848
0.041666667,0.8748
0.083333333,0.8618
0.125,0.8448
0.166666667,0.8541
0.208333333,0.8544
0.25,0.8641
0.291666667,0.8646
0.333333333,0.8648
0.375,0.8668
0.416666667,0.8678
0.458333333,0.8688
0.5,0.8788
0.541666667,0.8948
0.583333333,0.8848
0.625,0.8918
0.666666667,0.8978
0.708333333,0.9018
0.75,0.9068
0.791666667,0.9008
0.833333333,0.9007
0.875,0.9037
0.916666667,0.9137
0.958333333,0.9217
1,0.9237
1.041666667,0.9197
1.083333333,0.9157
1.125,0.9137
1.166666667,0.9117
1.208333333,0.9107
1.25,0.9017
1.291666667,0.8987
1.333333333,0.8957
1.375,0.8947
1.416666667,0.8917
1.458333333,0.8901
1.5,0.8801
1.541666667,0.8702
1.583333333,0.8652
1.625,0.8651
1.666666667,0.8691
1.708333333,0.8698
1.75,0.8718
1.791666667,0.8728
1.833333333,0.8738
1.875,0.8748
1.916666667,0.8758
1.958333333,0.8768
2,0.8772
2.041666667,0.8774
2.083333333,0.8784
2.125,0.8844
2.166666667,0.8914
2.208333333,0.8914
2.25,0.8914
2.291666667,0.8914
2.333333333,0.8954
2.375,0.8944
2.416666667,0.8944
2.458333333,0.8944
2.5,0.8964
2.541666667,0.8974
2.583333333,0.9044
2.625,0.9044
2.666666667,0.9045
2.708333333,0.9049
2.75,0.9059
2.791666667,0.9063
2.833333333,0.9068
2.875,0.9078
2.916666667,0.9089
2.958333333,0.9129
3,0.9129
3.041666667,0.9139
3.083333333,0.9229
3.125,0.9229
3.166666667,0.9235
3.208333333,0.9305
3.25,0.9385
3.291666667,0.9389
3.333333333,0.9349
3.375,0.9341
3.416666667,0.9341
3.458333333,0.9339
3.5,0.9319
3.541666667,0.9309
3.583333333,0.9301
3.625,0.9281
3.666666667,0.9181
3.708333333,0.9191
3.75,0.9191
3.791666667,0.9291
3.833333333,0.9331
3.875,0.9351
3.916666667,0.9361
3.958333333,0.9381
4,0.9399
4.041666667,0.9404
4.083333333,0.9504
4.125,0.9506
4.166666667,0.9516
4.208333333,0.9516
4.25,0.9616
4.291666667,0.9606
4.333333333,0.9596
4.375,0.9556
4.416666667,0.9556
4.458333333,0.9656
4.5,0.9716
4.541666667,0.9726
4.583333333,0.9696
4.625,0.9626
4.666666667,0.9606
4.708333333,0.9576
4.75,0.9526
4.791666667,0.9516
4.833333333,0.9501
4.875,0.9451
4.916666667,0.9431
4.958333333,0.9331
5,0.9231
5.041666667,0.9235
5.083333333,0.9275
5.125,0.9375
5.166666667,0.9395
5.208333333,0.9455
5.25,0.9455
5.291666667,0.9465
5.333333333,0.9467
5.375,0.9537
5.416666667,0.9557
5.458333333,0.9657
5.5,0.9659
5.541666667,0.9659
5.583333333,0.9659
5.625,0.9659
5.666666667,0.9665
5.708333333,0.9735
5.75,0.9725
5.791666667,0.9735
5.833333333,0.9835
5.875,0.9835
5.916666667,0.9805
5.958333333,0.9775
6,0.9705
6.041666667,0.9675
6.083333333,0.9605
6.125,0.9603
6.166666667,0.9601
6.208333333,0.9598
6.25,0.9588
6.291666667,0.9578
6.333333333,0.9678
6.375,0.9678
6.416666667,0.9671
6.458333333,0.9672
6.5,0.9673
6.541666667,0.9679
6.583333333,0.9683
6.625,0.9689
6.666666667,0.9691
6.708333333,0.9693
6.75,0.9699
6.791666667,0.9705
6.833333333,0.9706
6.875,0.9716
6.916666667,0.9806
6.958333333,0.9807
7,0.9807
7.041666667,0.9801
7.083333333,0.9821
7.125,0.9831
7.166666667,0.9841
7.208333333,0.9849
7.25,0.9909
7.291666667,0.9919
7.333333333,0.9921
7.375,0.991
7.416666667,0.9941
7.458333333,1.01
7.5,1.0134
7.541666667,1.0135
7.583333333,1.0045
7.625,1.0075
7.666666667,1.0075
7.708333333,1.0055
7.75,1.0051
7.791666667,1.0041
7.833333333,1.0031
7.875,1.0021
7.916666667,1.0011
7.958333333,1.0001
8,1.0001
8.041666667,0.9901
8.083333333,0.9881
8.125,0.9881
8.166666667,0.9876
8.208333333,0.9871
8.25,0.9866
8.291666667,0.9846
8.333333333,0.9821
8.375,0.9771
8.416666667,0.9711
8.458333333,0.9701
8.5,0.9661
8.541666667,0.9662
8.583333333,0.9762
8.625,0.9782
8.666666667,0.9812
8.708333333,0.9892
8.75,0.9932
8.791666667,0.9962
8.833333333,0.9992
8.875,0.9892
8.916666667,0.9891
8.958333333,0.9881
9,0.9781
9.041666667,0.978
9.083333333,0.978
9.125,0.9776
9.166666667,0.9771
9.208333333,0.9761
9.25,0.9751
9.291666667,0.9731
9.333333333,0.9711
9.375,0.963
9.416666667,0.9631
9.458333333,0.9632
9.5,0.9622
9.541666667,0.9612
9.583333333,0.9582
9.625,0.9522
9.666666667,0.9421
9.708333333,0.9361
9.75,0.9351
9.791666667,0.9354
9.833333333,0.9364
9.875,0.9464
9.916666667,0.9464
9.958333333,0.9471
10,0.9473
10.04166667,0.9475
10.08333333,0.9479
10.125,0.9483
10.16666667,0.9487
10.20833333,0.9487
10.25,0.9555
10.29166667,0.9595
10.33333333,0.9595
10.375,0.9605
10.41666667,0.9615
10.45833333,0.9635
10.5,0.9715
10.54166667,0.9805
10.58333333,0.9809
10.625,0.9819
10.66666667,0.9829
10.70833333,0.9919
10.75,0.9939
10.79166667,0.9949
10.83333333,0.9959
10.875,0.9969
10.91666667,0.9989
10.95833333,0.9889
11,0.9883
